# QuietKey v2 slice-3 Bitcoin Core differential fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# Produced outside Git by two separately written standard-library constructors under QK-DEC-047/QK-DEC-121/QK-DEC-123. The constructors agreed on the normalized semantic transcript registered below; this closed text renders those agreed facts for the Core harness.
# After the initial workspace destruction, the exact constructor sources were recovered from the local task record, their original hashes were rechecked, both outputs reproduced the registered normalized agreement, this fixture was framed, and the recovered workspace was destroyed again. Both destruction inventories are closed fields below.
# The route keys are the public QK-DEC-121 v2 GOLDEN lineage. Its private material is deliberately public, permanently valueless, and never reused outside this fixture family. The regtest coin is valueless by construction.

corpus_state: READY
signed_psbt_hex: 70736274ff0100520200000001b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400000000000100b3020000000001010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf9012000000000000000000000000000000000000000000000000000000000000000000000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1042202022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6047304402205f01fa39a40d6c528a53dc09489b0e7a9b2572e890807fcbd024af1933553d90022070be2ffce31c4fe419772da3bb5dc6fc9765849a1ee304fc30b9dd15f4d12546012202039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f47304402205fa5e244087d4893d6ca9f889b800787402b46a335be08d2e9356bdc8282ae9602200a2eb5a93f516afd287a0ec271040a6a6d27b33c8445c86b32d9677090f954d001010304010000000105475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae2206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab83000008000000080000000800200008000000000000000000000
finalized_psbt_len: 542
finalized_psbt_sha256: f273e098406c1cd6d164e26f42cadf34032e629fc766c2e468ece41858d22833
finalized_psbt_hex: 70736274ff0100520200000001b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400000000000100b3020000000001010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf9012000000000000000000000000000000000000000000000000000000000000000000000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040108da040047304402205f01fa39a40d6c528a53dc09489b0e7a9b2572e890807fcbd024af1933553d90022070be2ffce31c4fe419772da3bb5dc6fc9765849a1ee304fc30b9dd15f4d125460147304402205fa5e244087d4893d6ca9f889b800787402b46a335be08d2e9356bdc8282ae9602200a2eb5a93f516afd287a0ec271040a6a6d27b33c8445c86b32d9677090f954d001475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae0000
raw_tx_len: 302
raw_tx_sha256: e3fa45cb0375a5321176aaab3ee36ef4daa1686a110694d020ad43a8f4c344df
raw_tx_hex: 02000000000101b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040047304402205f01fa39a40d6c528a53dc09489b0e7a9b2572e890807fcbd024af1933553d90022070be2ffce31c4fe419772da3bb5dc6fc9765849a1ee304fc30b9dd15f4d125460147304402205fa5e244087d4893d6ca9f889b800787402b46a335be08d2e9356bdc8282ae9602200a2eb5a93f516afd287a0ec271040a6a6d27b33c8445c86b32d9677090f954d001475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae00000000
stripped_tx_len: 82
stripped_tx_sha256: 3564356fdf6b0c3193606ba1a70aa44a592a4ac10274dcb9a784933544eaa43c
stripped_tx_hex: 0200000001b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400000000
txid: fa5416144f5cc344009acda33a993b1337f39fafc7439ff7818578898c81a362
wtxid: 1d89e2e21308ac68b0b14f1e31a2b8035351a12ca01c1e535bd931c4a710d032
fee_sats: 1000
tx_version: 2
tx_locktime: 0
input_count: 1
input_0_prev_txid: c5121d6d42791cd4f1ba88e44031dd7625fe1b80a06a51de201fd15e4d8c28b1
input_0_prev_vout: 0
input_0_sequence: 4294967293
input_0_script_sig_hex:
output_count: 1
output_0_amount_sats: 4999999000
output_0_script_pubkey_hex: 0014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4
witness_item_count: 4
witness_0_hex:
witness_1_hex: 304402205f01fa39a40d6c528a53dc09489b0e7a9b2572e890807fcbd024af1933553d90022070be2ffce31c4fe419772da3bb5dc6fc9765849a1ee304fc30b9dd15f4d1254601
witness_2_hex: 304402205fa5e244087d4893d6ca9f889b800787402b46a335be08d2e9356bdc8282ae9602200a2eb5a93f516afd287a0ec271040a6a6d27b33c8445c86b32d9677090f954d001
witness_3_hex: 5221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae
witness_1_pubkey: 022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a60
witness_2_pubkey: 039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f
core_finalized_psbt_rule: byte-equal
review_schema: 03
review_domain: QuietKey/D-09/review/v3
fee_policy: QK-FEE-POLICY-V2
review_s0_len: 530
review_s0_sha256: e213f4a1faf20056e2c70442b7833faee34b35f5faa505b9d2739f6370e0c2cf
review_s0_hex: 70736274ff0100520200000001b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400000000000100b3020000000001010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf9012000000000000000000000000000000000000000000000000000000000000000000000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104010304010000000105475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae2206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab83000008000000080000000800200008000000000000000000000
canonical_review_v3_len: 403
canonical_review_v3_sha256: 652546ba1265d548aeda0c283f8ca4432fa2146211015dfab28f3f045ba54540
canonical_review_v3_hex: 030101e213f4a1faf20056e2c70442b7833faee34b35f5faa505b9d2739f6370e0c2cfd5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e2fae971172a14ab810000000514b2d4645452d504f4c4943592d5632520000000200000001b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000002000000000000000100000000000000b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000f2052a010000002200000000204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104fdffffff010000000000000000000000010000000000000018ee052a01000000160000000014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4010114000000a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400f2052a0100000018ee052a01000000e8030000000000008a0000004e1c00000000000000000000
review_hash: a9333daf83e0c0cc4794766bde5d59196fd871c950e27d6753ba0947fdf1fb35
origin_fingerprint_a: 2fae9711
origin_fingerprint_b: 72a14ab8
estimated_weight: 550
estimated_vsize: 138
fee_rate_msat_vb: 7246
warning_tags: none

case: V2-S3-CORE-UNKNOWN-ORDER
class: differential-accept
unknown_profile: numeric-255-256-order-delta
receive_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/0/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/0/*))#0kuawcud
change_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/1/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/1/*))#k90eqtfc
wallet_id: d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e
signed_psbt_len: 822
signed_psbt_sha256: df97eec4c4d0ff4ab9f1a7803466913234db5b9e00d73bb4881920259e1d4c3d
signed_psbt_hex: 70736274ff0100520200000001b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000007fdff0047323535046732353507fd0001473235360467323536000100b3020000000001010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf9012000000000000000000000000000000000000000000000000000000000000000000000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1042202022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6047304402205f01fa39a40d6c528a53dc09489b0e7a9b2572e890807fcbd024af1933553d90022070be2ffce31c4fe419772da3bb5dc6fc9765849a1ee304fc30b9dd15f4d12546012202039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f47304402205fa5e244087d4893d6ca9f889b800787402b46a335be08d2e9356bdc8282ae9602200a2eb5a93f516afd287a0ec271040a6a6d27b33c8445c86b32d9677090f954d001010304010000000105475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae2206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab830000080000000800000008002000080000000000000000007fdff0049323535046932353507fd00014932353604693235360007fdff004f323535046f32353507fd00014f323536046f32353600
finalized_psbt_len: 620
finalized_psbt_sha256: 77beac54ccd7f0ead5239ad20a252d54d1d3259f2cf073d68fcae53b7f61b1c9
finalized_psbt_hex: 70736274ff0100520200000001b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000007fdff0047323535046732353507fd0001473235360467323536000100b3020000000001010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf9012000000000000000000000000000000000000000000000000000000000000000000000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040108da040047304402205f01fa39a40d6c528a53dc09489b0e7a9b2572e890807fcbd024af1933553d90022070be2ffce31c4fe419772da3bb5dc6fc9765849a1ee304fc30b9dd15f4d125460147304402205fa5e244087d4893d6ca9f889b800787402b46a335be08d2e9356bdc8282ae9602200a2eb5a93f516afd287a0ec271040a6a6d27b33c8445c86b32d9677090f954d001475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae07fdff0049323535046932353507fd00014932353604693235360007fdff004f323535046f32353507fd00014f323536046f32353600
raw_tx_len: 302
raw_tx_sha256: e3fa45cb0375a5321176aaab3ee36ef4daa1686a110694d020ad43a8f4c344df
raw_tx_hex: 02000000000101b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040047304402205f01fa39a40d6c528a53dc09489b0e7a9b2572e890807fcbd024af1933553d90022070be2ffce31c4fe419772da3bb5dc6fc9765849a1ee304fc30b9dd15f4d125460147304402205fa5e244087d4893d6ca9f889b800787402b46a335be08d2e9356bdc8282ae9602200a2eb5a93f516afd287a0ec271040a6a6d27b33c8445c86b32d9677090f954d001475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae00000000
stripped_tx_len: 82
stripped_tx_sha256: 3564356fdf6b0c3193606ba1a70aa44a592a4ac10274dcb9a784933544eaa43c
stripped_tx_hex: 0200000001b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400000000
txid: fa5416144f5cc344009acda33a993b1337f39fafc7439ff7818578898c81a362
wtxid: 1d89e2e21308ac68b0b14f1e31a2b8035351a12ca01c1e535bd931c4a710d032
fee_sats: 1000
tx_version: 2
tx_locktime: 0
input_count: 1
input_0_prev_txid: c5121d6d42791cd4f1ba88e44031dd7625fe1b80a06a51de201fd15e4d8c28b1
input_0_prev_vout: 0
input_0_sequence: 4294967293
input_0_script_sig_hex:
output_count: 1
output_0_amount_sats: 4999999000
output_0_script_pubkey_hex: 0014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4
witness_item_count: 4
witness_0_hex:
witness_1_hex: 304402205f01fa39a40d6c528a53dc09489b0e7a9b2572e890807fcbd024af1933553d90022070be2ffce31c4fe419772da3bb5dc6fc9765849a1ee304fc30b9dd15f4d1254601
witness_2_hex: 304402205fa5e244087d4893d6ca9f889b800787402b46a335be08d2e9356bdc8282ae9602200a2eb5a93f516afd287a0ec271040a6a6d27b33c8445c86b32d9677090f954d001
witness_3_hex: 5221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae
witness_1_pubkey: 022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a60
witness_2_pubkey: 039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f
core_finalized_psbt_rule: decoded-equal-order-delta
review_schema: 03
review_domain: QuietKey/D-09/review/v3
fee_policy: QK-FEE-POLICY-V2
review_s0_len: 608
review_s0_sha256: 201e4e185f32ef091d19e31f5c3369f7932c584500b4df8a04e6e98c7bfb1298
review_s0_hex: 70736274ff0100520200000001b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000007fdff0047323535046732353507fd0001473235360467323536000100b3020000000001010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf9012000000000000000000000000000000000000000000000000000000000000000000000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104010304010000000105475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae2206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab830000080000000800000008002000080000000000000000007fdff0049323535046932353507fd00014932353604693235360007fdff004f323535046f32353507fd00014f323536046f32353600
canonical_review_v3_len: 403
canonical_review_v3_sha256: e82c1a1bd2118e05b082b6cc6a1a779552a944bd6c136d8435213ec815b3fa1c
canonical_review_v3_hex: 030101201e4e185f32ef091d19e31f5c3369f7932c584500b4df8a04e6e98c7bfb1298d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e2fae971172a14ab810000000514b2d4645452d504f4c4943592d5632520000000200000001b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000002000000000000000100000000000000b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000f2052a010000002200000000204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104fdffffff010000000000000000000000010000000000000018ee052a01000000160000000014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4010114000000a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400f2052a0100000018ee052a01000000e8030000000000008a0000004e1c00000000000000000000
review_hash: 8ceec3f85b8902e5ca1b3965c4da17b790193115c899f0a026d38d473db0cb8e
origin_fingerprint_a: 2fae9711
origin_fingerprint_b: 72a14ab8
estimated_weight: 550
estimated_vsize: 138
