QK-CARD-S1-CORPUS-MANIFEST-V1
campaign_source	8d2e4ff9443b7b050348c19b0df8229ede17ea9a
target_source	qk_card_model	05c640da25902398c04117ee0cf430f149f7f8e4
target_order	qk_card_protocol,qk_card_model,qk_device_wire,qk_core_normal_process
target	qk_card_protocol	count	96	bytes	5257	entries_sha256	cbef07df897fd2cec5c3da7ee6788d5b3d68eccd3db755c448ce820188dc8cbd
target	qk_card_model	count	134	bytes	82873	entries_sha256	df72fd6f414b055430f37fd187726c0d8fde678bc605158aeffbab4c9a39da4e
target	qk_device_wire	count	324	bytes	19738	entries_sha256	8338da8fe2231dbb6052b1fcc1c2db9a8d7567aabcb7307bc80185145ae12697
target	qk_core_normal_process	count	86	bytes	1597	entries_sha256	5b354d648a32a2d74d2f9a0d9620447bb3b2d5d1b82d6b97744427aa5db48c7d
aggregate	count	640	bytes	109465	entries_sha256	80f4e978165f3f78f4381984d1cf1de5e0ec45648eda86e93b57d48e5dcdcff0
entries_begin
class	target	bytes	sha256	path
corpus	qk_card_protocol	1	ef6cbd2161eaea7943ce8693b9824d23d1793ffb1c0fca05b600d3899b44c977	fuzz/corpus/qk_card_protocol/1e32e3c360501a0ede378bc45a24420dc2e53fba
corpus	qk_card_protocol	3	aea3b18a4991da51ab201722c233c967e9c5d726cbc9a327c42b17d24268303b	fuzz/corpus/qk_card_protocol/1e6dbdd44e61c944cbb5ced262bd761571a13351
corpus	qk_card_protocol	3	64372d2711ca6924ec209663a30fe6b80cffb280bfe38e53cdf2d940cace84d0	fuzz/corpus/qk_card_protocol/235a996077e4b52a3f99ce3c453158abfc0408b4
corpus	qk_card_protocol	25	ec795732ff3a56f63f2128028f53723bed9e34d43ebbf64e11467708d8d41e74	fuzz/corpus/qk_card_protocol/2b91cf4926b40c6cca59b6f86c388fed2589e6b3
corpus	qk_card_protocol	3	fd2ad6bed64aed0a653608aad488593d1fc79de57bbae5cd3fb8ae002df9b506	fuzz/corpus/qk_card_protocol/2c03b52883c6636e1d9f1ae47af940fc40df1c92
corpus	qk_card_protocol	3	757cfa4bab89f0d218f167cf721929b3a2de460e42cb04ff98549976e4f8a5bd	fuzz/corpus/qk_card_protocol/36e2fd3682f1f91b69b8637986d4339e926e0104
corpus	qk_card_protocol	7	7e90f552db2c75c237df2454b9009853f6770d703be135d6a03d9bcb4365618e	fuzz/corpus/qk_card_protocol/395e6ee3c4a9609d87822d2f8ffe573f84e551d4
corpus	qk_card_protocol	3	956a7f373ab873fcf7a70682ef8b744459bcf0dc8ec8c23552d6f85eed0d1a61	fuzz/corpus/qk_card_protocol/3ac2a022aa143a92146d924ddf039368aee504cc
corpus	qk_card_protocol	1	09fc96082d34c2dfc1295d92073b5ea1dc8ef8da95f14dfded011ffb96d3e54b	fuzz/corpus/qk_card_protocol/3cdf2936da2fc556bfa533ab1eb59ce710ac80e5
corpus	qk_card_protocol	3	c913c40e2574f5fe00088dca9c32b99c105b43ce0ea19ed630c72e8fd134ae7c	fuzz/corpus/qk_card_protocol/3cf471ad048471efabb270850e5b1d44d642f430
corpus	qk_card_protocol	3	dd268bc1c9289e96c35cd9634dd107676187575893094f17dc3b10ceae78ced4	fuzz/corpus/qk_card_protocol/3f30a48c835f263b23dc371e85f19b418441fefc
corpus	qk_card_protocol	2	71d714c87f77001c3692bf5a8d784cecb81022016d8f033096f8ba373a036be8	fuzz/corpus/qk_card_protocol/4039d4ae40894d3070b896324cd65d0bf68ede2f
corpus	qk_card_protocol	24	a06b0c29e9a868081cdb87f152506d1fdbefe0254d6278a9079b8ac5c82d5467	fuzz/corpus/qk_card_protocol/42e59253e5f554c57ac5cda75d8fe910817d0866
corpus	qk_card_protocol	1586	e4c54755fc3583e5296432fc274d26893af4dfebbf4cab7f261cffe58cd85365	fuzz/corpus/qk_card_protocol/486cadc4c2cb906dad2e09c3bdad3d59f9ec1151
corpus	qk_card_protocol	24	983f00b761585b918720f4af8133f4a1fc9276fe8a9dee27a9da7a2c84e354c5	fuzz/corpus/qk_card_protocol/4abd68b1251069bf3413117ae790a897a80bfbff
corpus	qk_card_protocol	116	3bf2ca365f325a8f2e127ebb482e4930fa0cd36eb25da8ffea2e78338b5b7a28	fuzz/corpus/qk_card_protocol/4ac806080abe331ce3d359ef6a1e539aa994aafa
corpus	qk_card_protocol	91	01b212b5777e8177c9c23e371444eb740165a83e952d5ca4f55646415bde7448	fuzz/corpus/qk_card_protocol/4c6320a6f97e8a7aede41b890f965adb6ec6c119
corpus	qk_card_protocol	4	d7cf03938a18b01a05e033d9a5ceb8274690a30c1d3327e84b1bf6aaad1a5ef5	fuzz/corpus/qk_card_protocol/4f0d9a3c6c42e0b96dbd707a7f267ae110697056
corpus	qk_card_protocol	3	4d11b9428d04ad0c91ca5c39f590fdc5d11cacb608e189349b8d8ea01a0d3a7b	fuzz/corpus/qk_card_protocol/531f46da16c0ae476ee348179f12a2857cf22022
corpus	qk_card_protocol	25	ad11e63a6b896ffb93a6f88425b27cef67ba643af5ebd96f9a91d1704d5b8646	fuzz/corpus/qk_card_protocol/5968c7a558295d4380eadea4750db873be95731b
corpus	qk_card_protocol	1	6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d	fuzz/corpus/qk_card_protocol/5ba93c9db0cff93f52b521d7420e43f6eda2784f
corpus	qk_card_protocol	24	77c5eb680d58a38bb7625cf63df2e17efedc206ef78ac4908579993d318a9006	fuzz/corpus/qk_card_protocol/609c44f19933df3a47a6b7726f0549ed45db834f
corpus	qk_card_protocol	3	24ccd1b847a484d6468199ef99a41483aa5c01ed7a470460c0a277036f7d69b0	fuzz/corpus/qk_card_protocol/6166b6a29201ce93678a89496c7070ffaa380cab
corpus	qk_card_protocol	7	3b02f57ae90bb4a6a6034ea0af06b2f76f7bcfc1da4cb2455314eb65509a5dd9	fuzz/corpus/qk_card_protocol/64710438db7ba3a2ee9a69e76d3de4d66941d750
corpus	qk_card_protocol	3	062aa7929e1a6620369e2a4c5b8acf3acbeeb22cf7df671336b61d5db15d0ca4	fuzz/corpus/qk_card_protocol/6626dd99e13b53a232dfd2b56a15d9ae727b2c88
corpus	qk_card_protocol	3	f5d988c9aef610edab340ae19d0746329b9c22e2c1b21ad04d1d2d1ed01577da	fuzz/corpus/qk_card_protocol/6ce89fff2197fef493d8f1f8605bbf302f2c724d
corpus	qk_card_protocol	4	97d84209e6bfcc2512ebac943496a0f08e4cabe30d415fa854a50a5921b197b1	fuzz/corpus/qk_card_protocol/72d03b9df3a4837188ccacbba09ea2d8ee48eb81
corpus	qk_card_protocol	3	88e5acdfe0cc871ea9866e41e2e7c1e2b7cb6681158d1bc1e2dd0229b86780ca	fuzz/corpus/qk_card_protocol/72df7e48740042b2f819d62b8e93a97952480f01
corpus	qk_card_protocol	30	029f2c089fb02859decf98b0dcd52c1189d0398daccbfb37f88bee2990b48347	fuzz/corpus/qk_card_protocol/7720dd43b5401d462512908c50b24678848e205b
corpus	qk_card_protocol	782	dc67021343ad530dd408f4e7a33c6a40b5a68a48428d0fb3b09fde8da53212cb	fuzz/corpus/qk_card_protocol/7cd597ed077fd1890578b8b05f229c4883d456bd
corpus	qk_card_protocol	3	5004a58736179509532f87f3dbf29655ccc7cff0d2ae24045b2f91ca00b45c20	fuzz/corpus/qk_card_protocol/7e11563f5e2ce8056220795484a5fd43076653e9
corpus	qk_card_protocol	8	c05ebf67411bd3a4e8d9e10adb1633a861113ae7deb117d5b5194e457fd1efe3	fuzz/corpus/qk_card_protocol/7f363b95fec361b7f713286a2e725d25d299a452
corpus	qk_card_protocol	24	756acf348c6b634ff5be81f4ac385f5d8a759045cb0dce6597a7f0b0f405eeeb	fuzz/corpus/qk_card_protocol/8011d7ffd2eaaae594714b4f1c93d13437c39dd4
corpus	qk_card_protocol	3	92decd48ff922e722624fb40204740b38eaa1429c122a137e886e58a65b3fb2a	fuzz/corpus/qk_card_protocol/88e0b9ba585565cf01dcdf678b7c2e84ada0c05c
corpus	qk_card_protocol	3	726f1ccc28504dc42548542686a6d0642e6ca8b91f76db03fc9b2062b723d8e2	fuzz/corpus/qk_card_protocol/891fb1c6f1d308cb358f8b7f26eccacbec508426
corpus	qk_card_protocol	3	83dba5499b615351401c104ed0472236753d0f9f6a1999d4d7173fcf1b68f78e	fuzz/corpus/qk_card_protocol/8980fd3ff35e687fff6b649190fa0f53350a2dd5
corpus	qk_card_protocol	7	333a76610cb0dca7ef333246b88afba32af39a02a115fe64b67e950cc47d3bac	fuzz/corpus/qk_card_protocol/89cb03c091d84d5c04e1269281cf882a5d033e67
corpus	qk_card_protocol	3	35a3a7d1141514303b9ffbe08823e1bee33e73f8194e1733cd3a0d2459bee9b0	fuzz/corpus/qk_card_protocol/89e372c1f059c700a1f11fd7af13ed087eeb976f
corpus	qk_card_protocol	3	371c0dcb04a8aaf6f0fa404f7c28c0b9ad50d32a8ee856cc0656745116a0c4b3	fuzz/corpus/qk_card_protocol/8ab32ee674b165485216c5497a5ce934ce3c9254
corpus	qk_card_protocol	25	075b65aea286cf1e85a57d71e4ef6a76d3c21bab57ded034537b048cc051b3d9	fuzz/corpus/qk_card_protocol/8ae2bfdc460ad45bff4597a9f81596de33ce275e
corpus	qk_card_protocol	7	36ca95a5919a0058a1ba8d3e61613c6c28982c3662bc73ca4b89507f9ac77bd5	fuzz/corpus/qk_card_protocol/8afa1bd451ca4d9cc83df2b162c412e4d3122876
corpus	qk_card_protocol	5	cb4f99858450222f718a2f7c1a66bc2eb2051fc419b499683337281f8d1ca029	fuzz/corpus/qk_card_protocol/8b2188b4209c8c7c9fcf707c7c690cb5e3faf645
corpus	qk_card_protocol	3	dd4df580af75bdd41c87264b93c7b6c8d445aa21507facc931c54836ff64db50	fuzz/corpus/qk_card_protocol/8b80d538eaaeef482b7d092bdea9f28e18940e59
corpus	qk_card_protocol	5	9fa7c44d03e65a7ca65b083c8aa2199ec1b2e157211f65d4d4fb17cbdf0470cb	fuzz/corpus/qk_card_protocol/8b8ceb72eb668de1bacedcbaed6ce68f087b5199
corpus	qk_card_protocol	24	229824cadeff653536863423a24a6642bfd63cc4039a5df4085ec50ece892756	fuzz/corpus/qk_card_protocol/8d48a76bca7e6c25aef166f94d634d7710e0e758
corpus	qk_card_protocol	3	15b5dcacc412db2b80951425512d79c79ebf25f15662e95679df3eb88af25a4b	fuzz/corpus/qk_card_protocol/9148e1c55b70e6cefdb07ed55c83fea82f64f4b9
corpus	qk_card_protocol	7	b1f8e5780511ae74d7681396612449f024311a0d38ccd14d88d51b09ab76ce23	fuzz/corpus/qk_card_protocol/9585197fee80244f7b33e29f7487ee5fa403165a
corpus	qk_card_protocol	467	c82a1dc0119a9a4798d222279113dcda8e959d40c5ee2b47f57f075c4dcc66c1	fuzz/corpus/qk_card_protocol/95b91c27d201adca0c644c5fbd432a52db3c18ad
corpus	qk_card_protocol	3	de8f1237e46f49c801d0a2532848ebc6b144c9a62dd87bc91b514336fb4b1ada	fuzz/corpus/qk_card_protocol/9bb3f84f4f1c8d9840ed9d8ef28f547ac497bb09
corpus	qk_card_protocol	3	1228ab09dd45e00f8ab46f75ebad804763316620b0f643576688a8ad114a9b7f	fuzz/corpus/qk_card_protocol/9bcb92eed8b3d08d270fab645a42973aeb88feb7
corpus	qk_card_protocol	3	639db9dc1a5a57aa4320bacc925628cd95fd72b980ba8f0a837879988ee32b19	fuzz/corpus/qk_card_protocol/9e67b972682c0835cc25db24bbb7e6ab2fdffdcb
corpus	qk_card_protocol	26	7c41495137c883ae6144122b4b4261049aaa441012c47268d6abb104784bdded	fuzz/corpus/qk_card_protocol/a089270f1ea5c3c42bdc1179639d91081f812aa3
corpus	qk_card_protocol	8	c2f3c38c1d918ca65123013a7ca70008912775fc62764c7b1cc6729a8fd137f2	fuzz/corpus/qk_card_protocol/a29442c3e5d0077f5236c88a4b1ff7aa8710e29a
corpus	qk_card_protocol	3	33d5fccbf04cad1c8c07f38d85caacdb94bea956247ce77b2062497d740e6255	fuzz/corpus/qk_card_protocol/a303f76d013f6375430ce0da404f1040e7d11144
corpus	qk_card_protocol	3	4b13eec2db10be3d0449787c84173680945a20a61b951a1653b934887765af9a	fuzz/corpus/qk_card_protocol/a5c8cbfb7808e0e1f518713b6bf818272c33fc80
corpus	qk_card_protocol	25	ad9f7bb22f6f50b41ae84393c6c22216bd6e6b56f15cebe220a029b227233b7d	fuzz/corpus/qk_card_protocol/a7fe6ebec45011bc32f0d46a3887e7493cad3d3a
corpus	qk_card_protocol	51	e3129642c35ca44edd9607bb05efe83699fdf925d72601b326c74dd02180bc41	fuzz/corpus/qk_card_protocol/a92c489aad28b8a5d326785e7f66e1af9ff1fad5
corpus	qk_card_protocol	24	ad43d9f406a2a6f53867216858e87daa23cb6b869472847886a414315083e7f7	fuzz/corpus/qk_card_protocol/ab2eba5487a33c3dae140613baca59282b83c969
corpus	qk_card_protocol	1	ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d	fuzz/corpus/qk_card_protocol/ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4
corpus	qk_card_protocol	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	fuzz/corpus/qk_card_protocol/adc83b19e793491b1c6ea0fd8b46cd9f32e592fc
corpus	qk_card_protocol	6	9b0cfdeecb09896411f0c83f021baf7f3bfe2fafefea98fc740d72fa57080112	fuzz/corpus/qk_card_protocol/adf15eb388f876059e07a85518a34250a92724a2
corpus	qk_card_protocol	1	50e721e49c013f00c62cf59f2163542a9d8df02464efeb615d31051b0fddc326	fuzz/corpus/qk_card_protocol/aff024fe4ab0fece4091de044c58c9ae4233383a
corpus	qk_card_protocol	347	fe55ecca06cd7918f3080d78b5cc3c7c9ae29bb50d51c5a56713d05a6fbf9e6a	fuzz/corpus/qk_card_protocol/b186595696c4139444494a04738f33e6127eda9b
corpus	qk_card_protocol	3	e3f1f43b6a0a7ad89dd6ed440c22b1a53416522a09c7a6f9f80331e23a4aec4e	fuzz/corpus/qk_card_protocol/b1d80d7eba5c582ed37306c906fca34e672400cd
corpus	qk_card_protocol	3	7d658da5e414dc91290136e66beb32f832ccf5f08a59b6f9b12b86e3381b3951	fuzz/corpus/qk_card_protocol/b23da511b7bafb169399809944cb6bb683e20883
corpus	qk_card_protocol	3	9d9f3a64bdf0379bb933f31fb6189a4c6f8a13d674e36a40e3c7ead58ee8f4a0	fuzz/corpus/qk_card_protocol/b36f19ce595f6cb9991187241cc1f867e11c75f6
corpus	qk_card_protocol	3	f3b0c16f6dd915259b2f24e6d937e8b5eec6556e189b2d05774f9ea1133166f2	fuzz/corpus/qk_card_protocol/b4ed00c7664c5950465a9a4ca704a7153c364890
corpus	qk_card_protocol	25	41a63cb118363ebc0f9b73ee20e275f6022db3a0f7735fd214ad18c0b02e7bf5	fuzz/corpus/qk_card_protocol/b6829f54b13c70fb9e07a7ce8b9ea4255afb6e83
corpus	qk_card_protocol	3	c33d4afcb5674ce02801b11fe3ea9c95ccd56ec557603005428d8884b7d7081e	fuzz/corpus/qk_card_protocol/b875ed3928df1d3d38be9ef60c185894247213f6
corpus	qk_card_protocol	3	826d29e29a32dc8cb8048323d2ddab039435188382d54bc8ef1f6fe043dc9791	fuzz/corpus/qk_card_protocol/bbc7f380428831b2334efcc2c95b6367f136d2cb
corpus	qk_card_protocol	3	20935901486281b85129e027e5beebe8c7666fc80848588057a06f5a98f05473	fuzz/corpus/qk_card_protocol/bcbc3e67bad0d2218d854e33fdad7e4f1e378847
corpus	qk_card_protocol	1	4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a	fuzz/corpus/qk_card_protocol/bf8b4530d8d246dd74ac53a13471bba17941dff7
corpus	qk_card_protocol	1	4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015	fuzz/corpus/qk_card_protocol/c032adc1ff629c9b66f22749ad667e6beadf144b
corpus	qk_card_protocol	3	f40d10906a013770447be6a2d0cc431e20f58d14f22d8fa7aa0c683b6dd9b762	fuzz/corpus/qk_card_protocol/c2e0a761f286ac52e7f6244a3a4664e5c5daf365
corpus	qk_card_protocol	28	02d5696b495fcd326110751bf09052e02e0e31b2074e2e98e0e01e6a59f8f3bc	fuzz/corpus/qk_card_protocol/cc2c8c90f6c76f81f66489c4faa2eea6abff34fa
corpus	qk_card_protocol	4	38eb1800edde14d7df0104e45d7643a3fc0f0035e4fd791b6b35e93d5fbca1b2	fuzz/corpus/qk_card_protocol/cebe886c00bc9b9a6e89365a519818ccc108f2ce
corpus	qk_card_protocol	357	0790a69b3490ac9cb23ac842e74afa8155482635242cbd240e700593ed0c965e	fuzz/corpus/qk_card_protocol/d2b06efee2df13bb7f0933d86857648c6031eaa5
corpus	qk_card_protocol	16	cda7716790e08498d3063975996a8975a7cd993bd28de908296516986c6dc5c0	fuzz/corpus/qk_card_protocol/d49c921beaa74dbf3a8368092c4db98a91153ed2
corpus	qk_card_protocol	292	87d9806f3792a6c8df0174b9b8b3b508f533bbe227cfc417230a52f68e33410f	fuzz/corpus/qk_card_protocol/e32b21f1a161b1848892507a259d54a83b130ab7
corpus	qk_card_protocol	3	fbb1324a8951036b2defd7604710259302d8c950ac55ce0c834205697dd05ccd	fuzz/corpus/qk_card_protocol/e3587d9bee8f041855768898aa95f2cdd88bc91c
corpus	qk_card_protocol	56	406846ae4cb1c67b539f75ce16eaa23565b6b8bad7e7d482713e077a4c1a4ebd	fuzz/corpus/qk_card_protocol/e45c02d9fda04a989f4f20abea2a8115e66e9e2c
corpus	qk_card_protocol	1	ba5ec51d07a4ac0e951608704431d59a02b21a4e951acc10505a8dc407c501ee	fuzz/corpus/qk_card_protocol/e7064f0b80f61dbc65915311032d27baa569ae2a
corpus	qk_card_protocol	3	81dcad13d0f59bf8d6cf55f6d4597e7152f35587b21b8519b230aea13f4bea6e	fuzz/corpus/qk_card_protocol/ecb6eda905254fe67ca57468a44b791168dc4307
corpus	qk_card_protocol	3	4b67b4985bb3fc35d0b643cab5d6ad2db31ad7ebf8a4296dd2945d5720097990	fuzz/corpus/qk_card_protocol/efadc982b54c75fc2420ee772ee424b4e9d709c6
corpus	qk_card_protocol	3	9915586fb6dae54f07d87b33e5890af84adefee927981ce54f54ca1bd3616b84	fuzz/corpus/qk_card_protocol/f12ab5eaad0a0c28f29d374c65c985f5290a1900
corpus	qk_card_protocol	24	498771f7607dd297f481679e7c155388a81a0f06e2b59ede36b5a468050f5ca9	fuzz/corpus/qk_card_protocol/f4d3713cf5f3e1086d26acf74e65edae14d658b5
corpus	qk_card_model	5	d2e13aa9592236c3cfbcef9097c2f3183cd4452aed67715b01968461d6a1b09d	fuzz/corpus/qk_card_model/0017481a944a69854b1c9536601a2b7d7bdebe96
corpus	qk_card_model	69	5df3aac9ba940f8a63ccf371f44b4fea01d75ce71c8e8a733846df12ce6c107a	fuzz/corpus/qk_card_model/01f7722aad987651492e07ae6328b18845110a6a
corpus	qk_card_model	4	9417ecfde8794c1cbb22b669ea586a96091f93d2dc7e8ace8b3258a29eac3199	fuzz/corpus/qk_card_model/0429ae037ea4427a7b61844c3bea244b309f8919
corpus	qk_card_model	242	72c293ab24f8a81f01a1f52ddfba0c907f5a1f6f04f35c47c20d524fa6159d1e	fuzz/corpus/qk_card_model/060f2e1e9a21317abef070ae2fd7c64b33bffb64
corpus	qk_card_model	81	d0323a72e58f9e5390e354dc38da4d4b06aea1eb719eea26de1271bf510c497c	fuzz/corpus/qk_card_model/063b673fa4f53e4b9cd659af746df254f1a7daa1
corpus	qk_card_model	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	fuzz/corpus/qk_card_model/09d2af8dd22201dd8d48e5dcfcaed281ff9422c7
corpus	qk_card_model	698	1c3db807e160162d0aa8c89d97f99949bb647cb4c75fef920f760193655c147b	fuzz/corpus/qk_card_model/0fecfb6f6698b3752072685f3a3ac0a390bca50e
corpus	qk_card_model	638	7988cdf1f3c13c69e2e528974364e1fecd297ecc64ec42010676ebb4eee3ec69	fuzz/corpus/qk_card_model/1618f63591378b20b947b9ecefecaa2d65f1b963
corpus	qk_card_model	2721	ee2e633afaa9b54e0bac8f9ddf39a724dec605183c812a2dcc5ea18694b05b9e	fuzz/corpus/qk_card_model/1715ded5be0189db3750ee8d16259fe6413d7c79
corpus	qk_card_model	251	7ead34393957b412d6d4da72583d984ad9af381e06fa38d68d5429bfd531ec7f	fuzz/corpus/qk_card_model/188ab51c5eae24589a17e053035ccf5194d1b5f4
corpus	qk_card_model	3253	6514a708a320900d2a044cf2394254735716c72acc4ccee4e2134f5ab4ea5465	fuzz/corpus/qk_card_model/1a6d4c56ba843fef6ad7f9691da36efc7da359ae
corpus	qk_card_model	9	9f920662e709834bb74fe86c792904ae17eba0cdb26a5c003820908120e33e3b	fuzz/corpus/qk_card_model/1cdeaba07e740b4b4153b0755f6ac8a589792a30
corpus	qk_card_model	8	583c64838ce424aea4f8fec40b8f8d1cb78668a77d91212e87fb053969a531c8	fuzz/corpus/qk_card_model/1d1768aed117fb5e68cad81fec6b23b5bbf3068c
corpus	qk_card_model	1035	4f62e23981bd4d5907d88f7d86a2071e8ab05e3c88bff04ebb44176c150f7d74	fuzz/corpus/qk_card_model/1e9d44ee0afac00783959408b0d2ce63839f1c10
corpus	qk_card_model	440	af8d5e41810c1c047c9c18daa6b6d809aad5deb5727e09f3f0424e03999a1c88	fuzz/corpus/qk_card_model/1f294cea04388ce94f25e24e15ad8d149c7e5838
corpus	qk_card_model	276	07490ef6293e6a192331092ca28974b583dd267f69c9e7f17184d6b19ad8ba20	fuzz/corpus/qk_card_model/20cee372d1bee16d49b0eb12f6496032659c9575
corpus	qk_card_model	1909	fe7c59a5383124165be5a8f5db54cbd1dbd7e00af570cfaed3453bb68bf5e7e1	fuzz/corpus/qk_card_model/21152e68b0504fe6ceab51aa9bdc79620749d430
corpus	qk_card_model	493	d6f444d2cd95d1a3c75d5b61219439b445d8630998f211079f57da08a3adbc64	fuzz/corpus/qk_card_model/226aad0a875a64d61e0b1536051ee502a3691ce5
corpus	qk_card_model	264	1b860c294172f4ac016d584f91ad86bbb613ad16177f8e6b991f2dca9ef21010	fuzz/corpus/qk_card_model/2418dd5a386851890427e3172d42c8008ca9dd83
corpus	qk_card_model	1066	31b30070ce79928da2477c8ae8664e8cfb4b1945da886b24baf4b9447f88ed00	fuzz/corpus/qk_card_model/244f5311cf2eb3b8329bcd2a406bd98f31604fb2
corpus	qk_card_model	189	351d1188acb7b0d83e6efbbe4fc22af70c9d613183ca67e354e4f37817799a5c	fuzz/corpus/qk_card_model/25f450e341cae66ae4f1670da91c39affb8be600
corpus	qk_card_model	174	c022f51724cc9c075e8ca3c9e7493b5dabd729130776d2a03d3f4df64e880eb3	fuzz/corpus/qk_card_model/2810e41705bd4fa5643e1163def05b6dbbce1c47
corpus	qk_card_model	204	625460143fd7cac1b92b02819bf10277e448e9b3da36f745bc11c81066c9bf41	fuzz/corpus/qk_card_model/2d0a7210c9adbbbf460a5676441081cb454c6515
corpus	qk_card_model	140	63c86ace46faa394749b811419485f0cc3b03072b6392ff45d10900798ffe0c1	fuzz/corpus/qk_card_model/2e45e4184ac5cae44e06a5d7f154bc791054369f
corpus	qk_card_model	819	c080d12dcf4b02bcd5eb2aff7a04fa60eaeaf6a9d5a242354fe268b57c3b0cdc	fuzz/corpus/qk_card_model/2f88f2620ce286d8835c03ba6b1de13a9a1e1a5a
corpus	qk_card_model	2941	a4c763f97f87c7685ac5367faaf2151f389e1df8c04503dd97b99ced983f3f34	fuzz/corpus/qk_card_model/344b39c4b2f83a7c7e08091f218e593535c64a70
corpus	qk_card_model	349	76cb0c3a6b0abcc86a8ea327e9416e38167cdef0316830ed8361ad1f62d2dc5f	fuzz/corpus/qk_card_model/35abd3200739705783ffcd20bf29b232beb6196d
corpus	qk_card_model	576	199dbf07a0ad0cb1606145a34caa0def76e76dc64dd1561609ac95450775d637	fuzz/corpus/qk_card_model/35cb7b21807ce9b8125c5603c43d5113b0cf4712
corpus	qk_card_model	25	007b09af9c7f354b299cd4335e0c2d10aea11c0f36daabfed12b90c029378d78	fuzz/corpus/qk_card_model/36af28749349348f7b89f3d79d744cf4806dfb49
corpus	qk_card_model	401	42bd6666867ee9770f0e7be744a6874ae4771f19966f8a1c76e0d15ef6d564e3	fuzz/corpus/qk_card_model/37dcabb262776e39080853e08d7fddff7b9177ca
corpus	qk_card_model	9	105841b6094314aea2602e0c221424f437f2ba6debb1182f5c5e27265221443a	fuzz/corpus/qk_card_model/382f8e703feddfaaa8e7786ae22b466894e373ce
