QK-M21-CORPUS-MANIFEST-V2
campaign_source	1cb2508da103c26a246fb9a1f7acf72eb50aa0b6
target_source	qk_descriptor	366aa7314a430967be786dfbd99c95f779b04906
target_order	qk_psbt,qk_descriptor,qk_a1,qk_a1_codec,qk_card_trace
target	qk_psbt	count	164	bytes	42417	entries_sha256	325caf0b3c1b2172542cfafd7e18639d006a9397b3c81f3669c3c1d72f2be9b9
target	qk_descriptor	count	121	bytes	48502	entries_sha256	2267fba10c348e542a0fc0758a8ca79ddc4734ec11fbee877768e63ff16daef1
target	qk_a1	count	38	bytes	1438	entries_sha256	3af1a44e395278c9c856ef181a3b33a8cea4b8d8fb172fe876fac2aa7176300d
target	qk_a1_codec	count	467	bytes	24985	entries_sha256	1557711fc21747afefaa59bb4dec80ef53e4fb9bdcf15a0005236c8a252f7cff
target	qk_card_trace	count	146	bytes	30405	entries_sha256	13291310a1dd04f1bfedf644721b63d4b28b503f529a457b4b3da7579f88440b
aggregate	count	936	bytes	147747	entries_sha256	875289765932f197b213991eac18e7d0b7439e29cabb37567739f35018235dcc
entries_begin
class	target	bytes	sha256	path
corpus	qk_psbt	14	d4ae9cea019265ee635eadc8dc1b0c449bef5cff1897df83d0258f822028e36d	fuzz/corpus/qk_psbt/3a9cef83b6a726460837645062c76914a9a4017e
corpus	qk_psbt	304	19eb2ad2162c1e844a468fc6948f87fdc5dbe0d48c4be7933d0f84242c827c73	fuzz/corpus/qk_psbt/3b2d76a61387294bdfa5b976db87c280790b77a3
corpus	qk_psbt	12	8d8baff60b9ba6e252d363e2eb488268799e29292ca5e835ce68fbbb733bc513	fuzz/corpus/qk_psbt/3b4651ae526b337b9d8a1365bc07164af58c8571
corpus	qk_psbt	51	2c2cf3ba653576f579cfb5abaa87be0070b0dbe502f1018d3082d9e8b8fa73e6	fuzz/corpus/qk_psbt/3f3e244af4203cd5c21a62e2ae6cf3b5732bd346
corpus	qk_psbt	13	ed8628fa3cc77cbbc3a362f3e24cd58a5ee071cf6580791f10b941044f830ade	fuzz/corpus/qk_psbt/408b936fd35122d3a56e947d72fc0d37c8429b53
corpus	qk_psbt	461	cb2effaa0cce36fbca182620a8d3f00aac7896f779fb718191535e2510f2769d	fuzz/corpus/qk_psbt/4171d4fd35259e004c69de6d3c97d571ad872699
corpus	qk_psbt	480	971d3566f70e7b978ebc769abbd1df910dc9056183ee6eab8f245c92f0c36e8b	fuzz/corpus/qk_psbt/431ac137873935e45554623d6e424aad6bf3ff5d
corpus	qk_psbt	17	31f942f8ce41e16f969e56411cb571feef01428437ee6ab25e88ffccc26de5b3	fuzz/corpus/qk_psbt/456fe02287613d22ed6f6452d6f134901e8eae2a
corpus	qk_psbt	12	490251b232865e08efda6660306540afa4f3535c16fa4dc529b512eec488606f	fuzz/corpus/qk_psbt/48a3355bcd5ac665cb365bd10c446dd28156dd56
corpus	qk_psbt	340	04bf3422e02c475aaae887d337128f5d77477e1f3fbe38f3b3c752abf5da62d4	fuzz/corpus/qk_psbt/55f703ecbf487d0d33daf79e25363a4373e83a92
corpus	qk_psbt	260	42c8d6a8dbb6484d02e9f41c66aea08b27cf92f8c9a712603adbaae3c4c1acd0	fuzz/corpus/qk_psbt/5845df188a36899a136c830a2946119e552edbeb
corpus	qk_psbt	399	00ee4347a0bb3befa3f23901e77825c13a0af02b08e8e67cb9008c7e312d81d1	fuzz/corpus/qk_psbt/58dfa604b19aaf3608b3548834a8988b60c95374
corpus	qk_psbt	6	131533ef8022962020e7252feeb5bc97f15c9808e50a1c957965d69d1f604599	fuzz/corpus/qk_psbt/5a26038c38265e0bb9197269c3702d822b2c8a77
corpus	qk_psbt	13	a47305921144829940fd34d8f0dca2880b6dac340aa963d8a12b2545729c631f	fuzz/corpus/qk_psbt/5a55bf5d4346e4c0a87ea47bd08c883f95ed214c
corpus	qk_psbt	468	946b7760e570ff0a86b4d010ae6bcde5711e0a583d81ccd4a19ef39ba9c4f119	fuzz/corpus/qk_psbt/5b46bcb6407683a154b4916755d58b652614fc23
corpus	qk_psbt	183	010474c1161f413065f98bbe858199f7a5a38929ee84b598491ffdd2688052c8	fuzz/corpus/qk_psbt/5b8069665b6754d68c66510e3ba83e23546a149b
corpus	qk_psbt	662	ae591212c8f2b60cb3c2ab7aff4db3d3902d67632a8ef4dedc227ff0036ee696	fuzz/corpus/qk_psbt/5bd149197a991c953318ab28b82b630bf14c33dd
corpus	qk_psbt	123	5b891ad9168765488185ee4a1f1eee2c2365beccd8c527da057bf0ea532d98cd	fuzz/corpus/qk_psbt/5e36eb0104ce9d99e517b58643a8927e94680d6c
corpus	qk_psbt	186	293066a74e23efb95351c5370492389ff7f70db3d8827415b05b144e0662c5a1	fuzz/corpus/qk_psbt/60af49a37cfc251b18e188b21a05ab7355cfef17
corpus	qk_psbt	11	5803d1b0ab3d11804940b327791244f42ca6fa731bfb248fd32e3e5f0869334e	fuzz/corpus/qk_psbt/60f7067bd0bb0a28c29c088470249490199e9780
corpus	qk_psbt	16	9413d32aa1ae709e5f07ade915b1726ed6fe4ce37adcffea2d9113643d14300f	fuzz/corpus/qk_psbt/6101c3971a612214195f204db47d052adc419fd9
corpus	qk_psbt	15	4fcae4faebbd32270348a72bb623e5b9a33c49cd820655662fb3837604d02f8c	fuzz/corpus/qk_psbt/663cf18a1acbdbee0fecc6bf6151022b3b85fd08
corpus	qk_psbt	64	0856ce0d1eda7f22549a8356fa737d1dcb294d4264f642224fd9029f3d1067c3	fuzz/corpus/qk_psbt/67c43b6439ab8e5c1128a83a47c54d843ce5b6ad
corpus	qk_psbt	16	755cd7f4dc6be331fb86a51722a21e8929384e2b3d7f19c240f05287a1731432	fuzz/corpus/qk_psbt/6c4dbe18b0627324531cccb54eec7c4f9da06207
corpus	qk_psbt	36	91764dcc8281495a88f0225a1f78b2b2ac6355f3be970f3aff6b4b5f20f08214	fuzz/corpus/qk_psbt/6d775950ff973cbcb83872068084c7a66423d3b1
corpus	qk_psbt	440	2cd7fbb7baadb7cd16587fb1363ef0fe269313d0ae01be286fd82f59e7b7fa56	fuzz/corpus/qk_psbt/6d8a0891b104071ca84c31037b63b5c2ef23aa76
corpus	qk_psbt	143	27958521137333a5811202b666b41a9af9d70275cbd26e0cd482557929fa05a9	fuzz/corpus/qk_psbt/6ef45471e6c6b65291f497e499b5c8707accc332
corpus	qk_psbt	13	e1ce6ccdfce7b5ddc00348852c707e7f44cab56bae1c5ba7163bb88b91f7be9f	fuzz/corpus/qk_psbt/70152dcd0851e716cd853cf3fedca7f7e0c35eae
corpus	qk_psbt	12	5003043ea681e2a19e4e339b61aa70e6e2579929856f288d1f124ae61ebca534	fuzz/corpus/qk_psbt/702bdba78e58c11485572ec50fceb5caf745e2ca
corpus	qk_psbt	467	9fdc4ec8b597469dd57912daa4647f2cf0058b5acc72a6604dd2e6fb7a64b740	fuzz/corpus/qk_psbt/71e2be410485d6e108008bf5d6d3b7c73e493963
corpus	qk_psbt	22	55349b5619f86cdb60f20f3d06fdbe1f239439e05546eba928a67d1e06ea5d15	fuzz/corpus/qk_psbt/72118bfb8c3cd3a3d5a17c201d4979d485db5b41
corpus	qk_psbt	146	68bb5d8fd599333c841cb56240ce2898d821b6f3a55d0007ccc91b0a3272d846	fuzz/corpus/qk_psbt/735b411aa277879de0f2fa14f31dff1bc6a425c6
corpus	qk_psbt	296	cf75dff787130bdf87758a32c7d58d2a85f9effdb9a7ee0f8f442971104c7fa0	fuzz/corpus/qk_psbt/73a9176e01b981684118e1cd53dee1b0312d1d01
corpus	qk_psbt	427	2082b7bdb0bf1172975f5464a951eca4c67f2774a8e62541d90c9fbd9560dc2f	fuzz/corpus/qk_psbt/740ac6b9607c2a1876dfa5b02b4b3dd61a72c9c1
corpus	qk_psbt	16	ced58d4bd78a5d37bab4590d511dcc7b44d35279eecdb224e7d47aa2eb788f6c	fuzz/corpus/qk_psbt/75f9754faccf53221cdaf8cb24796cd4f7acc3ca
corpus	qk_psbt	16	aaedf0fb4d016d9fc826caf4c2c7bd7a239f76ac3fae27ea294a36be1cb65bdc	fuzz/corpus/qk_psbt/77d730f8b896751f2d3993c6dd9fb28336a2ca69
corpus	qk_psbt	21	ab9df25e08a0157bf14898d096032c782d8f007a598b6ae929bb92893318f674	fuzz/corpus/qk_psbt/794140767ea7bb66d493d0cd0c60fbf7c5d5b1b5
corpus	qk_psbt	420	49b8b1d99e50e486c0ff4a286bb6a7701d1a408cce063bad1a4c5378735e4b58	fuzz/corpus/qk_psbt/7a2615869a6603e60432c00905af514e31232906
corpus	qk_psbt	557	5eaeb0fbe7d08cbc5cba8347f00632f0df78ca2fdaef2548e9e6eb3977f797e1	fuzz/corpus/qk_psbt/7a2d2f405ef6c52a31159c3a14929afd95cffee8
corpus	qk_psbt	521	05062f88d4e7cd2c02df3f212eb3dcc1af169f4cd90a5ed929ca340af4e585ed	fuzz/corpus/qk_psbt/7bbdc10d695959954ef1761b972046eaf20454ec
corpus	qk_psbt	24	6bcc11af9b2e5d405e52dcb5becb90170f3383ad51a535d8b28ca4ea34003060	fuzz/corpus/qk_psbt/7ccc929e5ea861fef1d06d70c2336f3d8852af6c
corpus	qk_psbt	588	65ab60cbcab2cb08590804cf09b940c36b91de141b37aca7fafabab2705885ee	fuzz/corpus/qk_psbt/7d7325a64e18d96fc082a3720d256a3dca76043f
corpus	qk_psbt	5	ab9dca5491422053b45ca03a81d6f2abe296633359594843dfbf0534b63bf5fc	fuzz/corpus/qk_psbt/7d78c1e59d32f3ec25a94da08c43c18231dbca34
corpus	qk_psbt	667	8ec5d82dc876b9d601e61b040e7cb4e1eb61953e32a83a9c5e5598ba9b44e0e4	fuzz/corpus/qk_psbt/7e8a2ef2f62a01b13e051ec7bf5607a54f45aa70
corpus	qk_psbt	13	e81fc3d7e1c083ba47413155f2fabc4965fffb9a7339778b9df0070e8e9da745	fuzz/corpus/qk_psbt/7edc9775bfc1def407612091c700ee210c9174f1
corpus	qk_psbt	11	62f84ac998e338abc453ff6c3ded2ac9a989b9305474661565a833ee562ff2c8	fuzz/corpus/qk_psbt/7fb3afd25db3494493d22c76b3006508c6de55a5
corpus	qk_psbt	661	291b35d0c5c3b1267db07640c7f74a68c3a7f545c417ac54f6f46bb913ff5512	fuzz/corpus/qk_psbt/8028aebbbae7c7515b45acd2fba2363136f68f03
corpus	qk_psbt	29	5cc37ee393770daf7282768994d6bd508268f9e3e746c64b6a2cff27bc6193f0	fuzz/corpus/qk_psbt/8199fdfa90ee831fc6e899dcf16436fdbb030ab7
corpus	qk_psbt	715	4859e158367a84e5bb39ce02b9a46dec89067e3a0b70f22fbae05e56c81d406c	fuzz/corpus/qk_psbt/8355af3303c67bb3f5b5ffc3ba21c72f00aae1f5
corpus	qk_psbt	77	386af67b7df1bbe96c6d9c0f1d8db4b727a5c9777e93be46ddb9a26e15988505	fuzz/corpus/qk_psbt/88fdb2d5dc11749b4aca7ee7ae1907f3a7e7a233
corpus	qk_psbt	663	6b43e031bf8a766688604d1e6771163780fb1cd1ae636dd3de3601415dc2e7c6	fuzz/corpus/qk_psbt/8a7e386e95baf5f34571e3f6274ea8245a256977
corpus	qk_psbt	11	773d1ce5b1780a02f1805b250e53eb785fb7be117dde428c94fec175f07d9db9	fuzz/corpus/qk_psbt/8adc6051b0f4a3f52f3fce78c345f4d2c61bdf44
corpus	qk_psbt	693	501062cccda56546048aed40fb4a476e08b2577fe505913ecf1e33c8e04bb906	fuzz/corpus/qk_psbt/8d4446800305f1f92b1a0b56df1e8b9500a20339
corpus	qk_psbt	468	c37229a71620e763d20846aac26a914174d4bbc29308c781371339f742e9f685	fuzz/corpus/qk_psbt/8ef97dec97fa8ab209eb224df4402df50ea90441
corpus	qk_psbt	16	227b68befc61377b5eb67d8cac4ef8ca07fa59a183d2815841a2d12606d08e25	fuzz/corpus/qk_psbt/9081a8872555311d7e1b7998c18862532b81f2b8
corpus	qk_psbt	10	f28698d3d00dab885c79947d3c084bfabd6fe9170137656e08b7056035a60201	fuzz/corpus/qk_psbt/90bf48e81b35acafb57529d1c090b0cbab302254
corpus	qk_psbt	20	f38509d95e9b758236350eb305f21b2fcf7464767c1c56a791eaa79732f1ea9a	fuzz/corpus/qk_psbt/90e369dbad66e694778c6c7cf7bb0bc09199c7d4
corpus	qk_psbt	684	6a052cad4b739af26107c13aa889a47ca2116e69068d6e1692aa8e17403d631b	fuzz/corpus/qk_psbt/919d2fcc1bee5ba1487fb694cf82efbd9189b12b
corpus	qk_psbt	7	a08b4b1984a78f74b18d85ef45bf93b4779fc874d1f9afc45eacf7cb6120111b	fuzz/corpus/qk_psbt/93aadfec2529e5b17467a0f90400759d1b0ee47d
corpus	qk_psbt	420	45db23a82b7d334e81e84b0da28760cc515f62732429ecddf57aefd9c1093e5d	fuzz/corpus/qk_psbt/94a895919a2b39b94849c1f75d9f068711636bf7
corpus	qk_psbt	10	0d073e14bd70ebf50cf5fe74bf18b9a802ef1c9c1b863a47c012c847a224b037	fuzz/corpus/qk_psbt/980f2ac768bdba441f442d8439c03dc4a5c02a3d
corpus	qk_psbt	507	0dfff103e432440aced3a487e67c34400fb1c36c14948dc1539a2f83d5bdbc05	fuzz/corpus/qk_psbt/9a9afa19e2c84a48e25485e584f0ccd719575ae4
corpus	qk_psbt	332	45b407341d6ba1981361fea06ab26caea592eb49f979876cf396b52a9ca5edb1	fuzz/corpus/qk_psbt/9bb21e09419815ee113ad536cf1bb75e5c14bde5
corpus	qk_psbt	639	abb5c66eb18da608755ea297c82c87e800f85c751a42193f087bde48bc5cc51a	fuzz/corpus/qk_psbt/9bd198c0f5d455742e9d60e9fd9d1bcd884b8958
corpus	qk_psbt	641	01766bff59cc6e8501dbe85763ec08cb6b103d68682b22b8bfa3a6ede0dd26e1	fuzz/corpus/qk_psbt/9c7482972e99b2802b4634de8d791140e62554ab
corpus	qk_psbt	15	6144e37b4673308564c3c177a3ac9ecca9550ab522a4ea96df38b8e3f42bd300	fuzz/corpus/qk_psbt/9f6b72842e3db5a719bdc3286e192f880011583d
corpus	qk_psbt	186	4abe48252a04eb0b55130d11ea1d64e21665ce2f26112e3930d76c22079e5387	fuzz/corpus/qk_psbt/a0bbddc6615211a7e745b6db34f9055cfaa69d93
corpus	qk_psbt	663	4b10eb3df5c7668f17ab094ca475dfcb132ff6448efeebac18474b6ae41c7e07	fuzz/corpus/qk_psbt/a102d111e7a5285a9a8e2f9c7e2fa8da85489d28
corpus	qk_psbt	14	8ef5dbdc04fdf1a9d40b9587a11930a856f8dfde8546714c552c63ea0ba4de72	fuzz/corpus/qk_psbt/a3d888e2c41bf7cfe70cbe6fb55270f4a34b112c
corpus	qk_psbt	662	189ec2b288cbcafbe7d0ec8fc7db3b93ae09cbffb218283b11c5b5fc0f3842ff	fuzz/corpus/qk_psbt/a54108346bde1f0d351034041bdf6ab3ef9387a2
corpus	qk_psbt	224	b578ebaec646f2023efa5da1dfe557da1ff373ef795ddee214a972d7f419b60e	fuzz/corpus/qk_psbt/a7f90aa6845fee63e35a74db9eb263831a3c0ed1
corpus	qk_psbt	17	9baefc58db7959b8bc32174c9b8bb0e5325c5a73e685293bee56fe94c839063e	fuzz/corpus/qk_psbt/a9769f1c8ca796d2a8a467350485922b231a03cd
corpus	qk_psbt	48	4e86023788323da8a7f219404267a1a5dab7a1a64f9e5aa4f841b7817ade6802	fuzz/corpus/qk_psbt/a98de7e1b74ab040f0fccdf8f80a91d29c7021b9
corpus	qk_psbt	686	464115c86871c3633bc9c5b5a1bea9661368c08f713639de82ee16b17e5211e8	fuzz/corpus/qk_psbt/aa685c7c2392ba84bca06dff0a3b1b417a719cfc
corpus	qk_psbt	659	57c04e01b4d596cef75c98e79c688180069fb5724f5da02976e3a10e0262305c	fuzz/corpus/qk_psbt/ab70bcec89c5597d6bb8751973e727402c2f24d3
corpus	qk_psbt	19	994a365bd3a7c75f5824e0ccd9279e8dd3462c15e1362db93a79c7e788013de2	fuzz/corpus/qk_psbt/ac3d5c683b484db8c312ebbbf82bda66fbe6eb9e
corpus	qk_psbt	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	fuzz/corpus/qk_psbt/adc83b19e793491b1c6ea0fd8b46cd9f32e592fc
corpus	qk_psbt	635	e51bc79c0bfa22e4ef953649a21959d9191594597e0c7c6343d95ba44546dc45	fuzz/corpus/qk_psbt/addbcf8cc9018cf3807c0d59c27223fb9028c231
corpus	qk_psbt	6	31c323c58635bbe47ad834326a1e59b7c752ccdc6273691c473e5401cd85634d	fuzz/corpus/qk_psbt/aec126305b71a39530138c92a5f96d73450912e0
corpus	qk_psbt	18	de21f11aded14bef1cf78a718d60999932d7683cc381b30779d57fe877b3eed7	fuzz/corpus/qk_psbt/af12d87333aca917fb1cde6fc712c13ece6218d6
corpus	qk_psbt	165	52f4d635bdfc5c50dd4ddd800aacd500bcddf72d3cd7d8f396dba2189414f8b3	fuzz/corpus/qk_psbt/afd606b769e154ebc5a31520b7452bb0ab725465
corpus	qk_psbt	225	3d26cb06b86bec1a5aa07e46ceb40fcb2ab70b03cf034bc04a97664b8f0b90ee	fuzz/corpus/qk_psbt/b0dbacd68d7bfae9fe5c81398381e645ec14ed21
corpus	qk_psbt	15	0a8541e6432074ff78ec73c12884fec5268c865f3cfd2a055c6e3c9cfa0b8af0	fuzz/corpus/qk_psbt/b176425e5978443d9830bc0b0b1c5bdddccac8e2
corpus	qk_psbt	215	124c869030b064b99b840389b31e65a8cfdbcda15e786d8cf71f01976b04834e	fuzz/corpus/qk_psbt/b2907db9ec51a8e723507aca4e41e4140551b0a3
corpus	qk_psbt	17	760ef1cf3102449ca316332717cf2dcdf415076d5f5e31a83c3477bb2459102d	fuzz/corpus/qk_psbt/b37ea39a77ceccf44c859d4224399d0f3ecfa4e4
corpus	qk_psbt	12	f4f70d6659b59ac58e3ceb1d01224e370be6e7e1cd6e8324916176133c8d7db7	fuzz/corpus/qk_psbt/b48b3399a2f9257174bcd2dfb0e6db444179ce42
corpus	qk_psbt	658	73208784b4e226e2668342e889de162ec41ba092a75b41ae9beb0afeaa63731e	fuzz/corpus/qk_psbt/b621a9fa56b0ee3c0a549a0972b6477eef13a545
corpus	qk_psbt	144	6253ff84729751982e909056ec1c2472ae6210a5563d710988ad82760b33d6fe	fuzz/corpus/qk_psbt/b68accb1d9ef8f4c2b6e44bc25c4e4455ee9d16d
corpus	qk_psbt	130	7815a3ae3ae69ab318b352ca13976662c8cfee250821edcad1e491a021a9c34c	fuzz/corpus/qk_psbt/b7158f16cf6bb0810036331d126554e10d5df84d
corpus	qk_psbt	716	6d4c52f4b884357651fa85af9e2d4a2c638ccce9d796530f02a27c0c06aeeadd	fuzz/corpus/qk_psbt/b862440be56d3f5f31e019623e50f35190cba6a4
corpus	qk_psbt	420	461b8b36c1deacc4002ae4e083f5cce91dc7071a5a9046feb288dd0ddacf5fa4	fuzz/corpus/qk_psbt/b8785c5e2e5be19e732d342f3da9a29957983f09
corpus	qk_psbt	420	5223fdfb909fe6aa90d20fcf0e1a7c0ad8b07f75b2b95d4f87e07e650f80f6ef	fuzz/corpus/qk_psbt/b9867deb3ed928affdff32a9ee5225c47703d37b
corpus	qk_psbt	24	6a635c9d86a858c9638d30ce2cb3bafbb0caefd141ef34285e2f56898f2c3acb	fuzz/corpus/qk_psbt/baafad8b036ac27579e28ff841e7c8681e8a81c9
corpus	qk_psbt	142	e24fdcfa4a20bee5bc21ab6436c7591dedfbbb510ddbebf443edf7de0d01939e	fuzz/corpus/qk_psbt/bab13a5ff0431a4ad23a8b005c34d2d982c27f1b
corpus	qk_psbt	693	60b10a840fe75db84d980c43bdb770b7d4ea5343380c91eb1c762a885d3edd6a	fuzz/corpus/qk_psbt/bb55f0fd026b51bbad935b85e903e9da472ded4b
corpus	qk_psbt	467	af24bcfe5842a3b07a7afe3abc3153af8c2f756d5d9c7dd73bc152b0b6589f54	fuzz/corpus/qk_psbt/bd29bd20a62aa3a17d92940c9424aa4b95cdaab2
corpus	qk_psbt	160	75c2f365c81dd10bc6bb4317be817d07c03bc1b455a37e6997701fddb615628b	fuzz/corpus/qk_psbt/c75455d99b5c77a2544fcd7b9e4e90626574957c
